# ========================================
# CSGO饰品价差分析系统 - 依赖包列表
# ========================================

# Web框架
Flask==2.3.3              # 主Web框架
Werkzeug==2.3.7           # WSGI工具包

# HTTP客户端库
aiohttp==3.10.10          # 异步HTTP客户端（Token验证服务）
aiofiles==23.2.0          # 异步文件操作
requests==2.31.0          # 同步HTTP客户端
urllib3==2.1.0            # HTTP库底层依赖
httpx==0.25.2             # 现代HTTP客户端

# 任务调度和系统工具
schedule==1.2.0           # 定时任务调度
typing-extensions==4.8.0  # 类型注解扩展
python-dotenv==1.0.0      # 环境变量管理

# HTML解析和网页处理
beautifulsoup4==4.12.2    # HTML/XML解析器
lxml==4.9.3               # XML/HTML解析器（高性能）

# 网络请求工具
fake-useragent==1.4.0     # 随机User-Agent生成
retrying==1.3.4           # 重试机制

# 数据验证和处理
pydantic==2.5.0           # 数据验证和序列化

# ========================================
# 功能特性说明
# ========================================
# 
# 🎯 核心功能:
# - Buff163和悠悠有品价格数据获取
# - 实时价差分析和监控
# - 增量更新和缓存机制
# 
# 📱 移动端适配:
# - 响应式设计（纯CSS实现，无需额外依赖）
# - 触摸优化和移动端UI适配
# - iOS SafeArea支持
# 
# 🔐 Token管理:
# - 自动Token验证服务
# - 失效检测和警报系统
# - 子进程隔离验证（避免Flask上下文冲突）
# 
# 🚀 性能优化:
# - 异步数据获取（aiohttp）
# - 并发控制和限流
# - 智能缓存策略
# 
# ========================================
# 安装说明
# ========================================
# 
# 安装所有依赖：
# pip install -r requirements.txt
# 
# 启动服务：
# python api.py
# 
# 访问地址：
# http://localhost:5000
# 
# ========================================
